Home team name,Away team name,Home score,Away score,Home xG,Away xG,Home odds,Draw odds,Away odds,Home ranking,Away ranking
Liverpool,Everton,2,0,2.40,0.12,1.4,5.25,7.0,20.0,20.0
Nottingham,Luton,2,2,2.39,1.79,1.73,3.75,5.25,20.0,20.0
Newcastle,Crystal Palace,4,0,2.15,0.31,1.45,4.5,7.0,20.0,20.0
Manchester City,Brighton,2,1,0.77,0.57,1.36,6.0,6.5,20.0,20.0
Brentford,Burnley,3,0,2.06,0.17,1.7,3.8,4.75,20.0,20.0
Bournemouth,Wolves,1,2,0.54,1.14,2.25,3.4,3.1,20.0,20.0
Chelsea,Arsenal,2,2,1.39,1.05,3.3,3.25,2.25,20.0,20.0
Sheffield Utd,Manchester Utd,1,2,1.44,1.03,7.5,5.75,1.36,20.0,20.0
Aston Villa,West Ham,4,1,1.96,1.13,1.73,3.8,4.5,20.0,20.0
Tottenham,Fulham,2,0,1.58,0.92,1.5,4.6,6.0,20.0,20.0
Crystal Palace,Tottenham,1,2,0.54,1.23,4.5,3.8,1.75,20.0,5.0
Chelsea,Brentford,0,2,1.79,2.34,1.62,4.0,5.25,11.0,3.0
Bournemouth,Burnley,2,1,1.21,0.77,2.15,3.5,3.25,14.0,18.0
Arsenal,Sheffield Utd,5,0,2.58,0.03,1.13,8.5,19.0,12.0,15.0
Wolves,Newcastle,2,2,1.01,2.13,3.8,3.8,1.91,8.0,4.0
West Ham,Everton,0,1,0.52,0.46,2.1,3.6,3.4,17.0,15.0
Liverpool,Nottingham,3,0,3.10,0.45,1.22,7.0,11.0,7.0,12.0
Brighton,Fulham,1,1,1.20,0.66,1.62,4.0,5.5,15.0,16.0
Aston Villa,Luton,3,1,2.63,0.11,1.36,5.5,7.5,7.0,12.0
Manchester Utd,Manchester City,0,3,0.94,4.09,5.5,4.2,1.57,9.0,8.0
Fulham,Manchester Utd,0,1,0.96,0.65,2.9,3.6,2.3,15.0,11.0
Sheffield Utd,Wolves,2,1,1.04,1.35,4.2,3.6,1.85,20.0,9.0
Manchester City,Bournemouth,6,1,1.74,0.62,1.09,11.0,21.0,4.0,10.0
Everton,Brighton,1,1,0.77,0.58,2.8,3.4,2.45,10.0,13.0
Burnley,Crystal Palace,0,2,1.22,1.39,3.25,3.2,2.3,18.0,20.0
Brentford,West Ham,3,2,1.23,1.87,2.15,3.5,3.3,3.0,19.0
Newcastle,Arsenal,1,0,1.06,0.53,2.8,3.0,2.7,8.0,7.0
Nottingham,Aston Villa,2,0,0.44,1.25,3.75,3.75,1.91,17.0,5.0
Luton,Liverpool,1,1,0.74,3.48,11.0,7.5,1.2,16.0,4.0
Tottenham,Chelsea,1,4,0.86,3.47,2.3,3.6,2.9,6.0,17.0
Wolves,Tottenham,2,1,1.87,0.82,3.1,3.5,2.3,10.0,6.0
Manchester Utd,Luton,1,0,2.00,0.41,1.29,6.0,9.5,7.0,17.0
Crystal Palace,Everton,2,3,1.73,1.51,2.6,3.0,2.9,13.0,11.0
Arsenal,Burnley,3,1,2.31,0.28,1.2,6.5,15.0,10.0,20.0
Bournemouth,Newcastle,2,0,0.71,0.29,4.0,3.6,1.91,14.0,6.0
West Ham,Nottingham,3,2,1.32,1.34,1.8,3.75,4.5,19.0,13.0
Liverpool,Brentford,3,0,1.32,1.52,1.36,5.5,7.5,5.0,2.0
Brighton,Sheffield Utd,1,1,1.76,0.57,1.25,6.0,10.0,17.0,16.0
Aston Villa,Fulham,3,1,3.48,0.70,1.62,4.0,5.25,9.0,19.0
Chelsea,Manchester City,4,4,3.07,3.28,4.75,3.75,1.73,12.0,2.0
Manchester City,Liverpool,1,1,1.38,0.55,1.7,4.2,4.33,1.0,2.0
Sheffield Utd,Bournemouth,1,3,0.53,2.76,3.4,3.5,2.15,14.0,11.0
Nottingham,Brighton,2,3,1.49,1.66,3.6,3.6,2.0,13.0,15.0
Newcastle,Chelsea,4,1,2.58,0.66,2.63,3.6,2.5,8.0,13.0
Luton,Crystal Palace,2,1,0.92,1.02,4.0,3.25,2.0,18.0,16.0
Burnley,West Ham,1,2,1.40,1.07,3.4,3.4,2.15,20.0,17.0
Brentford,Arsenal,0,1,1.08,1.49,5.5,3.8,1.6,5.0,8.0
Tottenham,Aston Villa,1,2,2.09,1.77,2.55,3.75,2.5,12.0,5.0
Everton,Manchester Utd,0,3,1.67,2.23,2.63,3.3,2.7,10.0,7.0
Fulham,Wolves,3,2,2.97,1.46,2.38,3.3,3.0,19.0,9.0
Burnley,Sheffield Utd,5,0,1.41,0.38,1.7,3.6,5.25,20.0,18.0
Brentford,Luton,3,1,2.84,0.18,1.53,4.2,6.0,7.0,14.0
Arsenal,Wolves,2,1,2.89,0.77,1.22,6.5,12.0,6.0,9.0
Nottingham,Everton,0,1,0.61,0.63,2.8,3.1,2.7,16.0,10.0
Newcastle,Manchester Utd,1,0,2.98,0.38,1.95,3.75,3.6,7.0,4.0
West Ham,Crystal Palace,1,1,1.10,0.83,1.91,3.6,4.0,13.0,20.0
Liverpool,Fulham,4,3,2.51,1.21,1.25,7.0,10.0,7.0,17.0
Chelsea,Brighton,3,2,1.91,0.92,1.57,4.33,5.25,14.0,12.0
Bournemouth,Aston Villa,2,2,1.81,1.00,3.0,4.0,2.1,9.0,4.0
Manchester City,Tottenham,3,3,2.87,0.54,1.25,6.5,10.0,7.0,14.0
Wolves,Burnley,1,0,0.85,0.85,1.91,3.6,4.0,11.0,20.0
Luton,Arsenal,3,4,0.47,2.79,17.0,8.0,1.17,15.0,2.0
Sheffield Utd,Liverpool,0,2,0.69,1.91,15.0,7.5,1.18,19.0,2.0
Fulham,Nottingham,5,0,2.08,0.32,2.0,3.4,3.75,18.0,16.0
Crystal Palace,Bournemouth,0,2,0.71,1.97,2.3,3.5,3.0,17.0,9.0
Brighton,Brentford,2,1,1.40,1.15,1.7,4.2,4.5,15.0,7.0
Manchester Utd,Chelsea,2,1,4.11,1.43,2.75,3.5,2.45,8.0,12.0
Aston Villa,Manchester City,1,0,2.06,0.86,5.0,4.2,1.62,5.0,7.0
Everton,Newcastle,3,0,3.17,1.27,3.1,3.4,2.25,10.0,5.0
Tottenham,West Ham,1,2,1.59,1.83,1.7,4.2,4.75,14.0,15.0
Crystal Palace,Liverpool,1,2,1.99,1.26,6.5,4.75,1.44,17.0,1.0
Wolves,Nottingham,1,1,1.19,0.82,1.91,3.25,4.33,10.0,18.0
Sheffield Utd,Brentford,1,0,0.77,0.72,4.5,3.8,1.73,19.0,9.0
Manchester Utd,Bournemouth,0,3,0.96,1.26,1.65,4.33,4.5,4.0,7.0
Brighton,Burnley,1,1,2.52,1.02,1.55,4.2,5.75,12.0,20.0
Aston Villa,Arsenal,1,0,0.49,1.51,3.6,3.75,2.0,3.0,2.0
Luton,Manchester City,1,2,0.36,1.37,13.0,7.5,1.18,17.0,8.0
Fulham,West Ham,5,0,2.40,1.50,2.2,3.5,3.25,14.0,12.0
Everton,Chelsea,2,0,0.95,0.83,2.4,3.5,2.8,8.0,14.0
Tottenham,Newcastle,4,1,3.99,1.52,2.0,3.75,3.4,15.0,8.0
Nottingham,Tottenham,0,2,1.47,1.31,4.75,4.2,1.67,18.0,13.0
Newcastle,Fulham,3,0,3.78,0.31,1.91,3.8,4.0,9.0,12.0
Manchester City,Crystal Palace,2,2,1.57,1.98,1.17,7.5,15.0,7.0,20.0
Chelsea,Sheffield Utd,2,0,2.75,0.35,1.18,7.5,13.0,15.0,16.0
Burnley,Everton,0,2,0.80,1.29,3.2,3.5,2.25,20.0,7.0
West Ham,Wolves,3,0,0.99,0.61,1.91,3.6,4.0,15.0,11.0
Brentford,Aston Villa,1,2,0.54,1.31,3.0,3.4,2.25,11.0,2.0
Arsenal,Brighton,2,0,2.21,0.72,1.45,5.0,6.0,5.0,15.0
Liverpool,Manchester Utd,0,0,2.66,0.52,1.33,5.75,7.0,2.0,8.0
Crystal Palace,Brighton,1,1,1.20,1.13,3.4,3.25,2.25,18.0,15.0
Aston Villa,Sheffield Utd,1,1,0.87,0.52,1.2,7.0,13.0,1.0,16.0
West Ham,Manchester Utd,2,0,1.35,0.92,2.1,3.8,3.25,10.0,8.0
Tottenham,Everton,2,1,1.25,1.86,1.7,4.2,4.33,10.0,4.0
Nottingham,Bournemouth,2,3,0.80,1.70,2.9,3.4,2.45,19.0,7.0
Luton,Newcastle,1,0,1.80,1.55,5.25,4.2,1.62,18.0,7.0
Fulham,Burnley,0,2,1.23,0.47,1.67,3.75,5.25,15.0,20.0
Liverpool,Arsenal,1,1,1.01,0.87,2.45,3.75,2.63,2.0,3.0
Wolves,Chelsea,2,1,1.39,1.94,3.1,3.6,2.15,14.0,13.0
Newcastle,Nottingham,1,3,2.77,3.64,1.4,5.0,6.5,7.0,20.0
Sheffield Utd,Luton,2,3,2.78,0.58,2.38,3.25,3.1,18.0,16.0
Bournemouth,Fulham,3,0,1.89,0.25,1.91,3.8,3.75,4.0,16.0
Burnley,Liverpool,0,2,0.72,1.75,8.0,5.25,1.36,19.0,2.0
Manchester Utd,Aston Villa,3,2,1.02,1.73,2.25,3.75,2.9,9.0,2.0
Chelsea,Crystal Palace,2,1,2.59,0.99,1.75,3.75,4.75,14.0,20.0
Brentford,Wolves,1,4,2.32,1.80,2.2,3.4,3.3,13.0,11.0
Everton,Manchester City,1,3,1.03,2.80,5.0,4.0,1.65,5.0,8.0
Brighton,Tottenham,4,2,3.62,2.15,2.5,3.75,2.63,14.0,9.0
Arsenal,West Ham,0,2,2.87,1.51,1.29,6.0,9.5,4.0,11.0
Luton,Chelsea,2,3,2.81,1.57,5.25,4.33,1.57,15.0,13.0
Wolves,Everton,3,0,2.23,0.52,2.9,3.25,2.5,9.0,6.0
Manchester City,Sheffield Utd,2,0,2.26,0.33,1.08,13.0,19.0,6.0,18.0
Crystal Palace,Brentford,3,1,1.00,1.40,2.05,3.3,3.75,20.0,14.0
Aston Villa,Burnley,3,2,3.00,0.98,1.36,5.25,7.0,2.0,20.0
Nottingham,Manchester Utd,2,1,0.92,0.72,3.2,3.6,2.15,18.0,9.0
Tottenham,Bournemouth,3,1,2.20,1.64,1.75,4.5,3.8,12.0,4.0
Fulham,Arsenal,2,1,1.31,1.63,6.0,4.0,1.57,17.0,5.0
Liverpool,Newcastle,4,2,7.20,0.67,1.36,5.25,7.5,2.0,12.0
West Ham,Brighton,0,0,0.61,1.48,3.1,3.5,2.2,8.0,13.0
Burnley,Luton,1,1,0.91,0.72,2.15,3.4,3.4,20.0,16.0
Chelsea,Fulham,1,0,2.39,0.87,1.62,4.2,5.25,11.0,14.0
Newcastle,Manchester City,2,3,1.15,3.27,4.5,4.0,1.7,12.0,3.0
Everton,Aston Villa,0,0,1.28,1.02,2.55,3.5,2.7,10.0,2.0
Manchester Utd,Tottenham,2,2,0.91,1.46,2.05,4.0,3.25,11.0,10.0
Arsenal,Crystal Palace,5,0,3.50,0.38,1.25,6.0,12.0,5.0,18.0
