,Home team name,Away team name,Outcome,Home score,Away score,Home rating,Away rating,Home odds,Draw odds,Away odds,Home xG,Away xG,Home possession,Away possession,Home lineups,Away lineups,Home Formation,Away formation
0,G.A. Eagles,Heerenveen,2,0,1,6.8,7.2,2.87,3.40,2.40,48%,52%,11,19,[],[],4 - 2 - 3 - 1,4 - 3 - 3
1,Waalwijk,AZ Alkmaar,1,1,0,7.7,7.7,5.50,4.00,1.61,28%,72%,7,19,[],[],4 - 3 - 3,4 - 3 - 3
2,Heracles,PSV,2,0,2,6.6,6.3,5.00,4.33,1.57,37%,63%,6,19,[],[],4 - 3 - 3,4 - 2 - 3 - 1
3,Sittard,Twente,1,2,1,6.2,7.1,2.87,3.50,2.37,49%,51%,6,13,[],[],4 - 3 - 3,4 - 2 - 3 - 1
4,Ajax,Nijmegen,1,5,0,6.6,9.3,1.07,11.00,23.00,73%,27%,25,7,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
5,Cambuur,Groningen,2,1,2,7.0,7.4,2.30,3.40,3.00,54%,46%,6,11,[],[],4 - 3 - 3,4 - 2 - 3 - 1
6,Zwolle,Vitesse,2,0,1,7.1,6.8,2.80,3.60,2.37,55%,45%,15,14,[],[],4 - 3 - 3,3 - 4 - 3
7,Utrecht,Sparta Rotterdam,1,4,0,6.6,7.2,1.50,4.33,6.50,47%,53%,22,7,[],[],4 - 3 - 3,4 - 2 - 3 - 1
8,Willem II,Feyenoord,2,0,4,6.3,6.3,5.50,4.00,1.57,31%,69%,6,21,[],[],4 - 3 - 3,4 - 3 - 3
9,Nijmegen,Zwolle,1,2,0,6.7,7.5,2.37,3.30,2.87,38%,62%,8,17,[],[],4 - 2 - 3 - 1,4 - 3 - 3
10,Heerenveen,Waalwijk,1,3,2,6.2,7.6,1.53,3.60,6.50,59%,41%,11,17,[],[],4 - 3 - 3,4 - 2 - 3 - 1
11,Sparta Rotterdam,Heracles,0,1,1,6.8,7.0,1.95,3.60,3.80,38%,62%,11,12,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
12,PSV,Cambuur,1,4,1,7.0,7.4,1.25,5.50,8.50,52%,48%,25,8,[],[],4 - 2 - 3 - 1,4 - 3 - 3
13,Groningen,Utrecht,0,0,0,6.6,6.8,3.40,3.60,2.05,54%,46%,14,5,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
14,Twente,Ajax,0,1,1,7.0,7.0,9.00,6.00,1.25,38%,62%,13,9,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
15,Feyenoord,G.A. Eagles,1,2,0,7.3,7.1,1.18,7.00,13.00,68%,32%,29,8,[],[],4 - 3 - 3,4 - 2 - 3 - 1
16,Vitesse,Willem II,2,0,3,5.5,6.1,1.75,3.75,4.50,60%,40%,17,13,[],[],3 - 5 - 2,4 - 3 - 3
17,Sittard,Waalwijk,0,2,2,6.6,6.6,1.70,3.50,4.33,50%,50%,11,15,[],[],4 - 3 - 3,4 - 3 - 3
18,Cambuur,Twente,1,2,0,7.2,7.4,2.45,3.50,2.80,62%,38%,23,10,[],[],4 - 1 - 4 - 1,4 - 2 - 3 - 1
19,PSV,Groningen,1,5,2,6.5,6.6,1.25,5.25,11.00,61%,39%,16,14,[],[],4 - 2 - 3 - 1,5 - 3 - 2
20,G.A. Eagles,Sparta Rotterdam,1,2,0,6.9,7.6,2.62,3.40,2.60,52%,48%,18,13,[],[],4 - 4 - 2,4 - 2 - 3 - 1
21,Willem II,Zwolle,1,1,0,7.4,7.0,1.80,3.75,4.20,45%,55%,16,11,[],[],4 - 3 - 3,4 - 3 - 3
22,Utrecht,Feyenoord,1,3,1,6.5,6.6,2.50,3.40,2.70,44%,56%,19,12,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
23,Heracles,Nijmegen,2,0,1,6.8,6.4,1.85,3.75,4.00,49%,51%,14,6,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
24,Ajax,Vitesse,1,5,0,6.9,9.1,1.14,8.00,15.00,72%,28%,29,7,[],[],4 - 2 - 3 - 1,3 - 5 - 2
25,Heerenveen,AZ Alkmaar,2,1,3,5.8,6.7,4.20,3.60,1.85,48%,52%,7,15,[],[],4 - 2 - 3 - 1,4 - 3 - 3
26,Twente,Utrecht,1,1,0,6.8,7.1,4.50,3.75,1.75,51%,49%,10,11,[],[],4 - 3 - 3,4 - 2 - 3 - 1
27,Zwolle,Ajax,2,0,2,6.7,6.2,11.00,8.50,1.16,36%,64%,9,17,[],[],4 - 3 - 3,4 - 2 - 3 - 1
28,Cambuur,G.A. Eagles,1,5,2,7.3,7.5,1.65,3.80,5.25,47%,53%,15,13,[],[],4 - 1 - 4 - 1,4 - 2 - 3 - 1
29,AZ Alkmaar,PSV,2,0,3,5.7,6.4,2.80,4.00,2.20,60%,40%,7,10,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
30,Nijmegen,Willem II,0,0,0,6.9,7.3,2.62,3.30,2.60,75%,25%,22,8,[],[],4 - 3 - 3,4 - 2 - 3 - 1
31,Sparta Rotterdam,Sittard,1,3,1,6.5,7.4,2.05,4.00,3.25,43%,57%,18,4,[],[],4 - 2 - 3 - 1,4 - 3 - 3
32,Groningen,Heerenveen,0,1,1,6.5,6.0,2.05,3.60,3.50,53%,47%,15,8,[],[],3 - 4 - 3,4 - 3 - 3
33,Waalwijk,Vitesse,2,1,2,5.8,6.2,3.10,3.60,2.15,48%,52%,9,9,[],[],4 - 2 - 3 - 1,3 - 5 - 2
34,Sparta Rotterdam,Nijmegen,0,1,1,6.9,6.7,1.90,3.40,3.75,46%,54%,15,11,[],[],4 - 2 - 3 - 1,4 - 3 - 3
35,Heerenveen,Sittard,1,1,0,7.6,7.1,1.70,3.75,4.75,48%,52%,17,13,[],[],4 - 2 - 3 - 1,4 - 3 - 3
36,Willem II,Groningen,1,2,1,6.8,7.2,2.10,3.40,3.40,48%,52%,7,14,[],[],4 - 3 - 3,3 - 4 - 3
37,Ajax,Cambuur,1,9,0,7.1,8.6,1.11,9.00,19.00,69%,31%,21,11,[],[],4 - 3 - 3,4 - 1 - 4 - 1
38,Utrecht,Waalwijk,0,2,2,7.1,7.2,1.28,5.00,12.00,58%,42%,19,13,[],[],4 - 2 - 3 - 1,5 - 3 - 2
39,G.A. Eagles,Zwolle,1,1,0,7.2,8.3,2.20,3.30,3.30,52%,48%,19,9,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
40,PSV,Feyenoord,2,0,4,5.0,6.2,1.65,4.00,5.00,59%,41%,15,10,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
41,Vitesse,Twente,2,1,4,5.6,4.6,1.72,3.75,4.75,60%,40%,17,12,[],[],3 - 4 - 3,4 - 3 - 3
42,Heracles,AZ Alkmaar,1,3,2,7.0,6.7,5.25,3.80,1.66,50%,50%,14,10,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
43,Sittard,Ajax,2,0,5,5.6,6.0,15.00,8.00,1.12,40%,60%,6,25,[],[],4 - 3 - 3,4 - 2 - 3 - 1
44,Waalwijk,Willem II,2,1,2,6.4,6.7,2.30,3.60,2.87,49%,51%,11,14,[],[],4 - 2 - 3 - 1,4 - 3 - 3
45,Nijmegen,Utrecht,2,0,3,5.5,6.1,4.33,3.60,1.83,58%,42%,12,12,[],[],4 - 3 - 3,4 - 2 - 3 - 1
46,G.A. Eagles,PSV,2,1,2,7.0,6.4,7.50,4.75,1.40,50%,50%,12,19,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
47,Groningen,Vitesse,2,0,1,6.5,6.3,2.15,3.40,2.90,38%,62%,8,13,[],[],5 - 4 - 1,3 - 4 - 3
48,Zwolle,Sparta Rotterdam,0,1,1,6.8,7.1,3.00,3.20,2.30,58%,42%,16,8,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
49,Feyenoord,Heerenveen,1,3,1,6.4,7.9,1.28,5.75,11.00,62%,38%,21,5,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
50,Cambuur,Heracles,1,2,1,7.0,6.8,2.25,3.50,2.75,50%,50%,10,17,[],[],4 - 1 - 4 - 1,4 - 2 - 3 - 1
51,Twente,AZ Alkmaar,1,3,1,7.1,6.5,3.40,3.60,1.95,42%,58%,11,11,[],[],4 - 3 - 3,4 - 2 - 3 - 1
52,Willem II,PSV,1,2,1,8.3,6.9,6.50,4.50,1.36,33%,67%,3,25,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
53,Vitesse,Sittard,0,1,1,6.1,7.5,1.44,4.20,7.00,70%,30%,22,2,[],[],3 - 4 - 3,4 - 3 - 1 - 2
54,Ajax,Groningen,1,3,0,7.0,8.2,1.05,11.00,21.00,73%,27%,23,5,[],[],4 - 2 - 3 - 1,3 - 4 - 3
55,Utrecht,Zwolle,1,5,1,6.6,7.4,1.30,4.75,8.00,44%,56%,22,8,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
56,Feyenoord,Nijmegen,1,5,3,5.7,6.9,1.20,6.50,12.00,73%,27%,19,8,[],[],4 - 2 - 3 - 1,5 - 3 - 2
57,Sparta Rotterdam,Cambuur,2,0,4,5.2,5.9,1.75,3.75,4.00,52%,48%,9,9,[],[],4 - 2 - 3 - 1,4 - 1 - 4 - 1
58,Heerenveen,Twente,2,2,3,6.1,5.3,2.25,3.40,2.80,48%,52%,12,13,[],[],4 - 2 - 3 - 1,4 - 3 - 3
59,AZ Alkmaar,G.A. Eagles,1,5,0,6.6,9.0,1.30,4.75,10.00,43%,57%,17,6,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
60,Heracles,Waalwijk,1,1,0,6.5,7.1,1.57,4.00,5.25,55%,45%,22,5,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
61,Groningen,Twente,0,1,1,6.7,7.4,2.60,3.40,2.70,40%,60%,8,11,[],[],4 - 2 - 3 - 1,4 - 3 - 3
62,Waalwijk,G.A. Eagles,0,1,1,6.9,7.3,2.20,3.50,3.20,55%,45%,16,13,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
63,Zwolle,Heerenveen,2,0,1,6.0,6.8,2.40,3.40,2.87,48%,52%,16,9,[],[],4 - 2 - 3 - 1,4 - 3 - 3
64,Heracles,Willem II,1,3,2,6.3,6.8,1.75,4.00,4.33,52%,48%,17,13,[],[],4 - 2 - 3 - 1,4 - 3 - 3
65,Sittard,Nijmegen,2,1,3,5.5,5.9,2.62,3.50,2.60,60%,40%,11,10,[],[],3 - 4 - 1 - 2,3 - 4 - 3
66,Cambuur,AZ Alkmaar,2,1,3,5.8,6.7,4.20,4.20,1.70,52%,48%,14,10,[],[],4 - 1 - 4 - 1,4 - 3 - 3
67,Ajax,Utrecht,2,0,1,6.7,7.0,1.25,6.50,10.00,69%,31%,20,8,[],[],4 - 2 - 3 - 1,4 - 2 - 3 - 1
