Home team name,Away team name,Home score,Away score,Home rating,Away rating,Home odds,Draw odds,Away odds,Home ranking,Away ranking,Home Last Avg Rating,Away Last Avg Rating
Benfica,Arouca,4,0,7.1,9.4,1.12,7.0,17.0,20.0,20.0,0.0,0.0
Rio Ave,Vizela,0,1,7.8,6.4,2.0,3.2,3.6,20.0,20.0,0.0,0.0
Estoril,Famalicao,2,0,7.8,7.2,2.45,3.0,2.87,20.0,20.0,0.0,0.0
FC Porto,Maritimo,5,1,6.9,7.4,1.16,7.0,11.0,20.0,20.0,0.0,0.0
Santa Clara,Casa Pia,0,0,7.2,6.9,2.15,2.8,3.6,20.0,20.0,0.0,0.0
Braga,Sporting CP,3,3,6.0,5.7,4.0,3.2,1.9,20.0,20.0,0.0,0.0
Portimonense,Boavista,0,1,6.8,6.4,2.2,3.2,3.0,20.0,20.0,0.0,0.0
Chaves,Vitoria Guimaraes,0,1,7.2,6.3,2.55,3.2,2.6,20.0,20.0,0.0,0.0
Gil Vicente,Pacos Ferreira,1,0,7.8,7.4,1.85,3.3,4.2,20.0,20.0,0.0,0.0
Famalicao,Braga,0,3,6.9,7.0,4.2,3.5,1.8,16.0,10.0,7.2,6.0
Casa Pia,Benfica,0,1,7.1,7.2,11.0,5.0,1.3,10.0,2.0,6.9,7.1
Sporting CP,Rio Ave,3,0,6.8,7.1,1.22,7.0,12.0,10.0,12.0,5.7,7.8
Boavista,Santa Clara,2,1,6.3,7.1,2.45,3.0,2.9,7.0,10.0,6.4,7.2
Vizela,FC Porto,0,1,6.3,6.8,8.5,4.75,1.33,7.0,5.0,6.4,6.9
Vitoria Guimaraes,Estoril,1,0,7.5,7.3,2.05,3.3,3.5,7.0,6.0,6.3,7.8
Maritimo,Chaves,1,2,6.9,6.4,2.15,3.3,3.5,17.0,13.0,7.4,7.2
Arouca,Gil Vicente,1,0,6.9,7.1,2.8,3.3,2.45,15.0,8.0,9.4,7.8
Pacos Ferreira,Portimonense,0,3,5.4,6.0,2.5,3.2,2.87,15.0,14.0,7.4,6.8
Estoril,Rio Ave,2,2,7.2,7.1,2.15,3.2,3.75,8.0,15.0,7.55,7.449999999999999
Santa Clara,Arouca,1,2,6.2,7.2,2.0,3.2,3.8,13.0,12.0,7.15,8.15
Chaves,Vizela,1,1,6.9,7.4,2.55,3.25,2.75,11.0,10.0,6.800000000000001,6.35
FC Porto,Sporting CP,3,0,7.6,6.7,1.95,3.25,4.0,2.0,7.0,6.85,6.25
Casa Pia,Boavista,2,0,7.5,7.3,2.5,3.1,3.0,13.0,3.0,7.0,6.35
Braga,Maritimo,5,0,7.1,6.9,1.25,5.5,12.0,6.0,18.0,6.5,7.15
